Deal Date,Security Code,Company,Client Name,Deal Type,Quantity,Price
12/12/2025,512149,AVANCE,DEVI TRADERS LLP,S,10403628,1.12
12/12/2025,537800,MANGIND,PATEL PRATIK,P,8996155,0.91
12/12/2025,512149,AVANCE,DEVI TRADERS LLP,P,8695126,1.07
12/12/2025,537800,MANGIND,GAURAV R GANDHI HUF,P,8490000,0.91
12/12/2025,505336,HARSHILAGR,SHARE INDIA SECURITIES LIMITED,S,7862302,0.60
12/12/2025,505336,HARSHILAGR,SHARE INDIA SECURITIES LIMITED,P,7324688,0.60
12/12/2025,537800,MANGIND,PATEL PRATIK,S,6505000,0.90
12/12/2025,530053,REALECO,DJ INFRASPACE LLP,P,700168,4.95
12/12/2025,543745,SVS,NRUPINI JAYESH MEHTA,S,342000,14.01
12/12/2025,543745,SVS,KAPIL  GARG,P,336000,14.63
12/12/2025,544191,PURPLEFIN,BARUN  MAHANSARIA,S,302000,45.95
12/12/2025,544637,METHODHUB,NEO APEX VENTURE LLP,P,301200,155.20
12/12/2025,526935,ARUNIS,INDO THAI SECURITIES LIMITED,P,264400,143.00
12/12/2025,543745,SVS,ALTIZEN VENTURES LLP,S,258000,14.25
12/12/2025,542155,DGL,AMIT KUMAR KAR,S,256000,2.25
12/12/2025,543520,GLHRL,SUCHETA DHRUVKUMAR JANI,S,250000,21.08
12/12/2025,540703,PROCLB,AMRIT NIRMAL CHAMARIA,S,177133,29.03
12/12/2025,544621,SSMD,NEO APEX VENTURE LLP,P,175000,55.26
12/12/2025,544637,METHODHUB,VORA FINANCIAL SERVICES PVT LTD,P,150000,155.20
12/12/2025,532365,DSSL,IRAGE BROKING SERVICES LLP,P,142674,975.22
12/12/2025,542145,RONI,ASHWIN NITIN BIDKAR,S,129600,49.73
12/12/2025,544610,WORKMATES,VORA FINANCIAL SERVICES PVT LTD,S,123600,427.98
12/12/2025,544621,SSMD,KAMAL RENU CREDIT & INVEST PVT LTD,P,115000,55.20
12/12/2025,543745,SVS,VISHAL MAHESH WAGHELA,S,114000,14.45
12/12/2025,544621,SSMD,NOVA GLOBAL OPPORTUNITIES FUND PCC - TOUCHSTONE,S,107000,55.29
12/12/2025,532365,DSSL,IRAGE BROKING SERVICES LLP,S,101090,975.89
12/12/2025,512415,MERCTRD,BHAVIK JAWAHARBHAI KAMDAR,S,100439,6.56
12/12/2025,542155,DGL,ARIFUL HAQUE KHAN,P,100000,2.25
12/12/2025,526481,PHOENXINTL,RMO HOUSE INVESTMENT LLP,P,99005,39.01
12/12/2025,544637,METHODHUB,DV STOCK VISION LLP,P,98400,155.20
12/12/2025,512443,GANONPRO,KAMLA BUSINESS VENTURES PRIVATE LIMITED,S,93031,15.90
